--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_partkey_1|ps_availqty|ps_suppkey|ps_availqty_1|ps_suppkey|ps_partkey_1|n_nationkey|ps_partkey|ps_suppkey_1|p_partkey_1|ps_suppkey_2|s_suppkey|ps_partkey|s_nationkey|p_partkey_1|p_partkey|ps_partkey_1|(0.5 * sum(l_quantity))|sum(l_quantity)|ps_suppkey|p_name|p_name_1|s_name|n_name|s_address|
85458|1882|475|1882|475|85458|3|85458|475|85458|475|475|85458|3|85458|85458|240.00|120.00|240.00|120.00|powder black lawn wheat spring|powder black lawn wheat spring|Supplier#000000475|CANADA|xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y|
190529|7130|530|7130|530|190529|3|190529|530|190529|530|530|190529|3|190529|190529|137.00|68.50|137.00|68.50|seashell thistle peach chiffon magenta|seashell thistle peach chiffon magenta|Supplier#000000530|CANADA|0qwCMwobKY OcmLyfRXlagA8ukENJv,|
148017|6669|532|6669|532|148017|3|148017|532|148017|532|532|148017|3|148017|148017|205.00|102.50|205.00|102.50|lemon white black cornsilk peru|lemon white black cornsilk peru|Supplier#000000532|CANADA|ep92hT7VLaVlDKM7lgbj02kIL|
178037|1073|555|1073|555|178037|3|178037|555|178037|555|555|178037|3|178037|178037|100.00|50.00|100.00|50.00|coral smoke blue dodger yellow|coral smoke blue dodger yellow|Supplier#000000555|CANADA|TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM|
165524|7918|557|7918|557|165524|3|165524|557|165524|557|557|165524|3|165524|165524|130.00|65.00|130.00|65.00|sky chocolate bisque antique maroon|sky chocolate bisque antique maroon|Supplier#000000557|CANADA|jj0wUYh9K3fG5Jhdhrkuy ,4|
168123|8376|640|8376|640|168123|3|168123|640|168123|640|640|168123|3|168123|168123|307.00|153.50|307.00|153.50|cyan cornflower black linen sandy|cyan cornflower black linen sandy|Supplier#000000640|CANADA|mvvtlQKsTOsJj5Ihk7,cq|
165624|2127|657|2127|657|165624|3|165624|657|165624|657|657|165624|3|165624|165624|106.00|53.00|106.00|53.00|peach yellow puff tomato royal|peach yellow puff tomato royal|Supplier#000000657|CANADA|nas2fhRwM97W8EEqYpBN|
163139|2944|688|2944|688|163139|3|163139|688|163139|688|688|163139|3|163139|163139|122.00|61.00|122.00|61.00|plum salmon saddle chocolate beige|plum salmon saddle chocolate beige|Supplier#000000688|CANADA|D fw5ocppmZpYBBIPI718hCihLDZ5KhKX|
163161|5275|710|5275|710|163161|3|163161|710|163161|710|710|163161|3|163161|163161|231.00|115.50|231.00|115.50|black hot cyan dim green|black hot cyan dim green|Supplier#000000710|CANADA|f19YPvOyb QoYwjKC,oPycpGfieBAcwKJo|
168212|1289|729|1289|729|168212|3|168212|729|168212|729|729|168212|3|168212|168212|267.00|133.50|267.00|133.50|burlywood lawn maroon papaya firebrick|burlywood lawn maroon papaya firebrick|Supplier#000000729|CANADA|pqck2ppy758TQpZCUAjPvlU55K3QjfL7Bi|
85719|8909|736|8909|736|85719|3|85719|736|85719|736|736|85719|3|85719|85719|297.00|148.50|297.00|148.50|chocolate thistle orchid papaya peach|chocolate thistle orchid papaya peach|Supplier#000000736|CANADA|l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7|
198224|4238|744|4238|744|198224|3|198224|744|198224|744|744|198224|3|198224|198224|104.00|52.00|104.00|52.00|violet brown plum cyan linen|violet brown plum cyan linen|Supplier#000000744|CANADA|5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe|
188233|4112|752|4112|752|188233|3|188233|752|188233|752|752|188233|3|188233|188233|235.00|117.50|235.00|117.50|light chartreuse red frosted rose|light chartreuse red frosted rose|Supplier#000000752|CANADA|l cHMtEnodxj3FV|
168244|7840|761|7840|761|168244|3|168244|761|168244|761|761|168244|3|168244|168244|226.00|113.00|226.00|113.00|chartreuse medium lawn salmon seashell|chartreuse medium lawn salmon seashell|Supplier#000000761|CANADA|zlSLelQUj2XrvTTFnv7WAcYZGvvMTx882d4|
140782|7588|783|7588|783|140782|3|140782|783|140782|783|783|140782|3|140782|140782|228.00|114.00|228.00|114.00|violet lawn dim sienna snow|violet lawn dim sienna snow|Supplier#000000783|CANADA|dMpZwZ95xznZWg4acMQW dK8AQMhB|
163299|8805|848|8805|848|163299|3|163299|848|163299|848|848|163299|3|163299|163299|250.00|125.00|250.00|125.00|ivory steel coral azure smoke|ivory steel coral azure smoke|Supplier#000000848|CANADA|tx44JAuF,Jnw1|
198364|3307|884|3307|884|198364|3|198364|884|198364|884|884|198364|3|198364|198364|320.00|160.00|320.00|160.00|rosy lime wheat almond hot|rosy lime wheat almond hot|Supplier#000000884|CANADA|bmhEShejaS|
188368|6096|887|6096|887|188368|3|188368|887|188368|887|887|188368|3|188368|188368|149.00|74.50|149.00|74.50|sandy firebrick wheat dodger blue|sandy firebrick wheat dodger blue|Supplier#000000887|CANADA|urEaTejH5POADP2ARrf|
190934|9386|935|9386|935|190934|3|190934|935|190934|935|935|190934|3|190934|190934|49.00|24.50|49.00|24.50|chiffon lemon burnished salmon tan|chiffon lemon burnished salmon tan|Supplier#000000935|CANADA|ij98czM 2KzWe7dDTOxB8sq0UfCdvrX|
148456|9458|971|9458|971|148456|3|148456|971|148456|971|971|148456|3|148456|148456|83.00|41.50|83.00|41.50|slate ivory navajo coral aquamarine|slate ivory navajo coral aquamarine|Supplier#000000971|CANADA|23XaUVLYuC3tQIPHCuLLgM5UawL|
180974|8571|975|8571|975|180974|3|180974|975|180974|975|975|180974|3|180974|180974|110.00|55.00|110.00|55.00|saddle moccasin burlywood black cream|saddle moccasin burlywood black cream|Supplier#000000975|CANADA|,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y|
123460|4204|997|4204|997|123460|3|123460|997|123460|997|997|123460|3|123460|123460|192.00|96.00|192.00|96.00|royal lawn orange sandy black|royal lawn orange sandy black|Supplier#000000997|CANADA|7eUWMrOCKCp2JYas6P4mL93eaWIOtKKWtTX|
183478|7524|1033|7524|1033|183478|3|183478|1033|183478|1033|1033|183478|3|183478|183478|213.00|106.50|213.00|106.50|chiffon puff thistle black antique|chiffon puff thistle black antique|Supplier#000001033|CANADA|A6x1P,56sVHkb4DqVyUw32n,ChI|
141122|8827|1123|8827|1123|141122|3|141122|1123|141122|1123|1123|141122|3|141122|141122|215.00|107.50|215.00|107.50|maroon powder steel sky drab|maroon powder steel sky drab|Supplier#000001123|CANADA|n5L 4Otbff3oXbr0Ibs|
138627|3511|1141|3511|1141|138627|3|138627|1141|138627|1141|1141|138627|3|138627|138627|169.00|84.50|169.00|84.50|burlywood medium blanched papaya cornsilk|burlywood medium blanched papaya cornsilk|Supplier#000001141|CANADA|xCOuPvOd565r9H31,xuZcpE|
193687|2130|1245|2130|1245|193687|3|193687|1245|193687|1245|1245|193687|3|193687|193687|179.00|89.50|179.00|89.50|chartreuse cornflower navy antique olive|chartreuse cornflower navy antique olive|Supplier#000001245|CANADA|bztTCfHZnsLafgtZWe,isV Gr 4IFg|
193705|3150|1263|3150|1263|193705|3|193705|1263|193705|1263|1263|193705|3|193705|193705|260.00|130.00|260.00|130.00|saddle mint rosy chiffon dim|saddle mint rosy chiffon dim|Supplier#000001263|CANADA|rQWr6nf8ZhB2TAiIDIvo5Io|
163818|5257|1367|5257|1367|163818|3|163818|1367|163818|1367|1367|163818|3|163818|163818|116.00|58.00|116.00|58.00|ghost deep mint floral almond|ghost deep mint floral almond|Supplier#000001367|CANADA|42YSkFcAXMMcucsqeEefOE4HeCC|
141398|3973|1399|3973|1399|141398|3|141398|1399|141398|1399|1399|141398|3|141398|141398|268.00|134.00|268.00|134.00|steel firebrick goldenrod turquoise salmon|steel firebrick goldenrod turquoise salmon|Supplier#000001399|CANADA|LmrocnIMSyYOWuANx7|
173874|9251|1426|9251|1426|173874|3|173874|1426|173874|1426|1426|173874|3|173874|173874|209.00|104.50|209.00|104.50|cornsilk aquamarine wheat medium olive|cornsilk aquamarine wheat medium olive|Supplier#000001426|CANADA|bPOCc086oFm8sLtS,fGrH|
188927|154|1446|154|1446|188927|3|188927|1446|188927|1446|1446|188927|3|188927|188927|101.00|50.50|101.00|50.50|lime magenta ghost midnight saddle|lime magenta ghost midnight saddle|Supplier#000001446|CANADA|lch9HMNU1R7a0LIybsUodVknk6|
188928|3192|1447|3192|1447|188928|3|188928|1447|188928|1447|1447|188928|3|188928|188928|164.00|82.00|164.00|82.00|puff tomato snow frosted cyan|puff tomato snow frosted cyan|Supplier#000001447|CANADA|Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf|
173902|6032|1454|6032|1454|173902|3|173902|1454|173902|1454|1454|173902|3|173902|173902|196.00|98.00|196.00|98.00|grey chocolate dim royal steel|grey chocolate dim royal steel|Supplier#000001454|CANADA|TOpimgu2TVXIjhiL93h,|
196461|9504|1500|9504|1500|196461|3|196461|1500|196461|1500|1500|196461|3|196461|196461|153.00|76.50|153.00|76.50|powder indian peach slate cornsilk|powder indian peach slate cornsilk|Supplier#000001500|CANADA|wDmF5xLxtQch9ctVu,|
188982|5049|1501|5049|1501|188982|3|188982|1501|188982|1501|1501|188982|3|188982|188982|298.00|149.00|298.00|149.00|slate antique sandy lime turquoise|slate antique sandy lime turquoise|Supplier#000001501|CANADA|xL06,Y 2M3CjPr|
116505|9367|1528|9367|1528|116505|3|116505|1528|116505|1528|1528|116505|3|116505|116505|158.00|79.00|158.00|79.00|cornsilk peru medium orchid violet|cornsilk peru medium orchid violet|Supplier#000001528|CANADA|it4EmP9yhW0IZvUnapbYfoKXVvY2|
174048|5840|1600|5840|1600|174048|3|174048|1600|174048|1600|1600|174048|3|174048|174048|224.00|112.00|224.00|112.00|indian linen aquamarine bisque chiffon|indian linen aquamarine bisque chiffon|Supplier#000001600|CANADA|Wli6lXwUVA4SSle lr0iA2VaJZt|
174050|1317|1602|1317|1602|174050|3|174050|1602|174050|1602|1602|174050|3|174050|174050|336.00|168.00|336.00|168.00|orange red chartreuse ivory mint|orange red chartreuse ivory mint|Supplier#000001602|CANADA|uKNWIeafaM644|
189105|4473|1624|4473|1624|189105|3|189105|1624|189105|1624|1624|189105|3|189105|189105|166.00|83.00|166.00|83.00|blue slate maroon plum spring|blue slate maroon plum spring|Supplier#000001624|CANADA|ISkTuv6KLp9AcxdWRGJ8 ey,r56tQ9DozGP|
189107|337|1626|337|1626|189107|3|189107|1626|189107|1626|1626|189107|3|189107|189107|162.00|81.00|162.00|81.00|ghost dodger ivory seashell indian|ghost dodger ivory seashell indian|Supplier#000001626|CANADA|UhxNRzUu1dtFmp0|
174130|6126|1682|6126|1682|174130|3|174130|1682|174130|1682|1682|174130|3|174130|174130|378.00|189.00|378.00|189.00|drab lace navajo cream royal|drab lace navajo cream royal|Supplier#000001682|CANADA|pXTkGxrTQVyH1Rr|
164144|8867|1693|8867|1693|164144|3|164144|1693|164144|1693|1693|164144|3|164144|164144|135.00|67.50|135.00|67.50|goldenrod plum dark aquamarine bisque|goldenrod plum dark aquamarine bisque|Supplier#000001693|CANADA|eyOiCRnurWys75HSWkBONbM3m8u9ESsN3Rml,|
164150|5603|1699|5603|1699|164150|3|164150|1699|164150|1699|1699|164150|3|164150|164150|350.00|175.00|350.00|175.00|pink cornsilk honeydew orchid blush|pink cornsilk honeydew orchid blush|Supplier#000001699|CANADA|Q9C4rfJ26oijVPqqcqVXeRI|
164151|9495|1700|9495|1700|164151|3|164151|1700|164151|1700|1700|164151|3|164151|164151|334.00|167.00|334.00|167.00|wheat forest lace burlywood blue|wheat forest lace burlywood blue|Supplier#000001700|CANADA|7hMlCof1Y5zLFg|
144179|4761|1722|4761|1722|144179|3|144179|1722|144179|1722|1722|144179|3|144179|144179|180.00|90.00|180.00|90.00|maroon orchid linen chartreuse lemon|maroon orchid linen chartreuse lemon|Supplier#000001722|CANADA|h3CJRmiahabx|
144183|568|1726|568|1726|144183|3|144183|1726|144183|1726|1726|144183|3|144183|144183|141.00|70.50|141.00|70.50|dark floral firebrick ghost medium|dark floral firebrick ghost medium|Supplier#000001726|CANADA|TeRY7TtTH24sEword7yAaSkjx8|
86713|3958|1730|3958|1730|86713|3|86713|1730|86713|1730|1730|86713|3|86713|86713|299.00|149.50|299.00|149.50|yellow powder grey cream lawn|yellow powder grey cream lawn|Supplier#000001730|CANADA|Rc8e,1Pybn r6zo0VJIEiD0UD vhk|
164197|1674|1746|1674|1746|164197|3|164197|1746|164197|1746|1746|164197|3|164197|164197|114.00|57.00|114.00|57.00|yellow firebrick aquamarine goldenrod azure|yellow firebrick aquamarine goldenrod azure|Supplier#000001746|CANADA|qWsendlOekQG1aW4uq06uQaCm51se8lirv7 hBRd|
199232|1540|1752|1540|1752|199232|3|199232|1752|199232|1752|1752|199232|3|199232|199232|190.00|95.00|190.00|95.00|white bisque orchid goldenrod black|white bisque orchid goldenrod black|Supplier#000001752|CANADA|Fra7outx41THYJaRThdOGiBk|
171805|4204|1806|4204|1806|171805|3|171805|1806|171805|1806|1806|171805|3|171805|171805|193.00|96.50|193.00|96.50|snow cream sandy magenta puff|snow cream sandy magenta puff|Supplier#000001806|CANADA|M934fuZSnLW|
166822|4002|1855|4002|1855|166822|3|166822|1855|166822|1855|1855|166822|3|166822|166822|249.00|124.50|249.00|124.50|red beige forest gainsboro misty|red beige forest gainsboro misty|Supplier#000001855|CANADA|MWk6EAeozXb|
164307|7131|1856|7131|1856|164307|3|164307|1856|164307|1856|1856|164307|3|164307|164307|281.00|140.50|281.00|140.50|firebrick tan gainsboro coral saddle|firebrick tan gainsboro coral saddle|Supplier#000001856|CANADA|jXcRgzYF0ah05iR8p6w5SbJJLcUGyYiURPvFwUWM|
149358|702|1873|702|1873|149358|3|149358|1873|149358|1873|1873|149358|3|149358|149358|372.00|186.00|372.00|186.00|tomato grey rose dark antique|tomato grey rose dark antique|Supplier#000001873|CANADA|Tdzlitffjp,Qv7bB3mWthF8|
191930|5129|1931|5129|1931|191930|3|191930|1931|191930|1931|1931|191930|3|191930|191930|132.00|66.00|132.00|66.00|bisque mint aquamarine papaya linen|bisque mint aquamarine papaya linen|Supplier#000001931|CANADA|FpJbMU2h6ZR2eBv8I9NIxF|
169422|640|1939|640|1939|169422|3|169422|1939|169422|1939|1939|169422|3|169422|169422|207.00|103.50|207.00|103.50|cream dim orange steel maroon|cream dim orange steel maroon|Supplier#000001939|CANADA|Nrk,JA4bfReUs|
191957|8820|1958|8820|1958|191957|3|191957|1958|191957|1958|1958|191957|3|191957|191957|190.00|95.00|190.00|95.00|cornflower khaki red dodger aquamarine|cornflower khaki red dodger aquamarine|Supplier#000001958|CANADA|bJAZFisYzqSFaspq2XQOVwrEpGgtTe9 1ccU9RJ|
141989|2619|1990|2619|1990|141989|3|141989|1990|141989|1990|1990|141989|3|141989|141989|105.00|52.50|105.00|52.50|coral goldenrod firebrick blush dim|coral goldenrod firebrick blush dim|Supplier#000001990|CANADA|DSDJkCgBJzuPg1yuM,CUdLnsRliOxkkHezTCA|
172019|1043|2020|1043|2020|172019|3|172019|2020|172019|2020|2020|172019|3|172019|172019|79.00|39.50|79.00|39.50|moccasin light navajo peru cyan|moccasin light navajo peru cyan|Supplier#000002020|CANADA|jB6r1d7MxP6co|
172021|6399|2022|6399|2022|172021|3|172021|2022|172021|2022|2022|172021|3|172021|172021|41.00|20.50|41.00|20.50|cream frosted orange mint tomato|cream frosted orange mint tomato|Supplier#000002022|CANADA|dwebGX7Id2pc25YvY33|
139522|5005|2036|5005|2036|139522|3|139522|2036|139522|2036|2036|139522|3|139522|139522|243.00|121.50|243.00|121.50|hot blue aquamarine royal lime|hot blue aquamarine royal lime|Supplier#000002036|CANADA|20ytTtVObjKUUI2WCB0A|
197057|7488|2096|7488|2096|197057|3|197057|2096|197057|2096|2096|197057|3|197057|197057|288.00|144.00|288.00|144.00|tomato slate indian cream black|tomato slate indian cream black|Supplier#000002096|CANADA|kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU|
162116|5383|2117|5383|2117|162116|3|162116|2117|162116|2117|2117|162116|3|162116|162116|134.00|67.00|134.00|67.00|burlywood bisque aquamarine pale light|burlywood bisque aquamarine pale light|Supplier#000002117|CANADA|MRtkgKolHJ9Wh X9J,urANHKDzvjr|
149689|2763|2204|2763|2204|149689|3|149689|2204|149689|2204|2204|149689|3|149689|149689|110.00|55.00|110.00|55.00|lavender salmon plum white sienna|lavender salmon plum white sienna|Supplier#000002204|CANADA|uYmlr46C06udCqanj0KiRsoTQakZsEyssL|
169701|4281|2218|4281|2218|169701|3|169701|2218|169701|2218|2218|169701|3|169701|169701|71.00|35.50|71.00|35.50|moccasin bisque wheat royal tomato|moccasin bisque wheat royal tomato|Supplier#000002218|CANADA|nODZw5q4dx kp0K5|
124704|2485|2241|2485|2241|124704|3|124704|2241|124704|2241|2241|124704|3|124704|124704|69.00|34.50|69.00|34.50|blush lace seashell smoke sandy|blush lace seashell smoke sandy|Supplier#000002241|CANADA|iGV,9clV9LwufQVVqiOO1plFx|
144700|4136|2243|4136|2243|144700|3|144700|2243|144700|2243|2243|144700|3|144700|144700|211.00|105.50|211.00|105.50|snow thistle royal turquoise forest|snow thistle royal turquoise forest|Supplier#000002243|CANADA|nSOEV3JeOU79|
177210|577|2245|577|2245|177210|3|177210|2245|177210|2245|2245|177210|3|177210|177210|175.00|87.50|175.00|87.50|maroon red indian cyan orange|maroon red indian cyan orange|Supplier#000002245|CANADA|hz2qWXWVjOyKhqPYMoEwz6zFkrTaDM|
124727|2692|2264|2692|2264|124727|3|124727|2264|124727|2264|2264|124727|3|124727|124727|207.00|103.50|207.00|103.50|navajo peach goldenrod plum dim|navajo peach goldenrod plum dim|Supplier#000002264|CANADA|dBDsb7P6EcVLsX|
192264|2165|2265|2165|2265|192264|3|192264|2265|192264|2265|2265|192264|3|192264|192264|178.00|89.00|178.00|89.00|red cyan papaya plum steel|red cyan papaya plum steel|Supplier#000002265|CANADA|sYKnh6xGOOFl,D8Jjch4vqcSZ 0,sgp|
144729|7179|2272|7179|2272|144729|3|144729|2272|144729|2272|2272|144729|3|144729|144729|225.00|112.50|225.00|112.50|antique dark olive medium honeydew|antique dark olive medium honeydew|Supplier#000002272|CANADA|tQdSwOifi4AkfJh|
187245|3560|2282|3560|2282|187245|3|187245|2282|187245|2282|2282|187245|3|187245|187245|196.00|98.00|196.00|98.00|cornsilk chocolate bisque pale sienna|cornsilk chocolate bisque pale sienna|Supplier#000002282|CANADA|ES21K9dxoW1I1TzWCj7ekdlNwSWnv1Z  6mQ,BKn|
189784|369|2303|369|2303|189784|3|189784|2303|189784|2303|2303|189784|3|189784|189784|176.00|88.00|176.00|88.00|khaki tan misty dark rose|khaki tan misty dark rose|Supplier#000002303|CANADA|nCoWfpB6YOymbgOht7ltfklpkHl|
147302|4471|2331|4471|2331|147302|3|147302|2331|147302|2331|2331|147302|3|147302|147302|179.00|89.50|179.00|89.50|cornflower papaya plum chartreuse peru|cornflower papaya plum chartreuse peru|Supplier#000002331|CANADA|WRh2w5WFvRg7Z0S1AvSvHCL|
199853|6273|2373|6273|2373|199853|3|199853|2373|199853|2373|2373|199853|3|199853|199853|235.00|117.50|235.00|117.50|maroon dim lace plum royal|maroon dim lace plum royal|Supplier#000002373|CANADA|RzHSxOTQmElCjxIBiVA52Z JB58rJhPRylR|
189900|7016|2419|7016|2419|189900|3|189900|2419|189900|2419|2419|189900|3|189900|189900|45.00|22.50|45.00|22.50|powder orchid brown red dodger|powder orchid brown red dodger|Supplier#000002419|CANADA|qydBQd14I5l5mVXa4fYY|
164895|4727|2444|4727|2444|164895|3|164895|2444|164895|2444|2444|164895|3|164895|164895|78.00|39.00|78.00|39.00|plum ghost antique linen rose|plum ghost antique linen rose|Supplier#000002444|CANADA|q8x5 AFA, 9zfXRVYkn67kb3o0AagF|
147431|1507|2460|1507|2460|147431|3|147431|2460|147431|2460|2460|147431|3|147431|147431|236.00|118.00|236.00|118.00|floral moccasin chartreuse metallic ghost|floral moccasin chartreuse metallic ghost|Supplier#000002460|CANADA|wu8B2e YWGoKM fi e23UQn,YD79edUIIXX|
184921|1126|2476|1126|2476|184921|3|184921|2476|184921|2476|2476|184921|3|184921|184921|290.00|145.00|290.00|145.00|cyan black dim tomato cornsilk|cyan black dim tomato cornsilk|Supplier#000002476|CANADA|XmIgFZUxS9KpXDl|
174929|8487|2481|8487|2481|174929|3|174929|2481|174929|2481|2481|174929|3|174929|174929|123.00|61.50|123.00|61.50|lawn aquamarine wheat firebrick saddle|lawn aquamarine wheat firebrick saddle|Supplier#000002481|CANADA|nLKHUOn2Ml9TOA06Znq9GEMcIlMO2|
167461|8917|2494|8917|2494|167461|3|167461|2494|167461|2494|2494|167461|3|167461|167461|72.00|36.00|72.00|36.00|midnight mint orange ghost frosted|midnight mint orange ghost frosted|Supplier#000002494|CANADA|8 j3qJvL6qjroE avAdKFooKo4IMH2oPHLXH0H9p|
167538|901|2571|901|2571|167538|3|167538|2571|167538|2571|2571|167538|3|167538|167538|207.00|103.50|207.00|103.50|green burnished slate coral rosy|green burnished slate coral rosy|Supplier#000002571|CANADA|JZUugz04c iJFLrlGsz9O N,W 1rVHNIReyq|
130071|9897|2585|9897|2585|130071|3|130071|2585|130071|2585|2585|130071|3|130071|130071|378.00|189.00|378.00|189.00|honeydew slate lemon azure antique|honeydew slate lemon azure antique|Supplier#000002585|CANADA|CsPoKpw2QuTY4AV1NkWuttneIa4SN|
142586|2100|2587|2100|2587|142586|3|142586|2587|142586|2587|2587|142586|3|142586|142586|181.00|90.50|181.00|90.50|aquamarine black smoke thistle seashell|aquamarine black smoke thistle seashell|Supplier#000002587|CANADA|hcsr Obo8yP0176DtTqs5CDxn1,HK1Uvmem|
175077|4442|2629|4442|2629|175077|3|175077|2629|175077|2629|2629|175077|3|175077|175077|251.00|125.50|251.00|125.50|almond lace violet snow peru|almond lace violet snow peru|Supplier#000002629|CANADA|0Bw,q5Zp8su9XrzoCngZ3cAEXZwZ|
192629|2539|2630|2539|2630|192629|3|192629|2630|192629|2630|2630|192629|3|192629|192629|264.00|132.00|264.00|132.00|tomato rose chocolate grey powder|tomato rose chocolate grey powder|Supplier#000002630|CANADA|ZIQAvjNUY9KH5ive zm7k VlPiDl7CCo21|
177634|3279|2669|3279|2669|177634|3|177634|2669|177634|2669|2669|177634|3|177634|177634|99.00|49.50|99.00|49.50|midnight snow salmon pale light|midnight snow salmon pale light|Supplier#000002669|CANADA|GG1GW2tM6wvOW iIPblxxmXj2g|
192718|1502|2719|1502|2719|192718|3|192718|2719|192718|2719|2719|192718|3|192718|192718|292.00|146.00|292.00|146.00|bisque navy pink dodger wheat|bisque navy pink dodger wheat|Supplier#000002719|CANADA|4nnzQI2CbqREQUuIsXTBVUkaP4mNS3|
192720|4678|2721|4678|2721|192720|3|192720|2721|192720|2721|2721|192720|3|192720|192720|166.00|83.00|166.00|83.00|blush saddle tomato midnight orchid|blush saddle tomato midnight orchid|Supplier#000002721|CANADA|HVdFAN2JHMQSpKm|
192729|9831|2730|9831|2730|192729|3|192729|2730|192729|2730|2730|192729|3|192729|192729|106.00|53.00|106.00|53.00|saddle hot dim navajo purple|saddle hot dim navajo purple|Supplier#000002730|CANADA|lIFxR4fzm31C6,muzJwl84z|
195217|6246|2775|6246|2775|195217|3|195217|2775|195217|2775|2775|195217|3|195217|195217|169.00|84.50|169.00|84.50|blue rose tan smoke salmon|blue rose tan smoke salmon|Supplier#000002775|CANADA|yDclaDaBD4ihH|
